id,loan_paid_back
607572,0
607573,1
607574,1
607575,1
607576,1
607577,0
607578,0
607579,1
607580,1
607581,1
607582,1
607583,1
607584,1
607585,1
607586,1
607587,1
607588,1
607589,1
607590,1
607591,1
607592,1
607593,1
607594,1
607595,0
607596,1
607597,0
607598,0
607599,1
607600,1
607601,1
607602,1
607603,0
607604,0
607605,1
607606,1
607607,1
607608,1
607609,1
607610,1
607611,0
607612,1
607613,1
607614,1
607615,0
607616,1
607617,0
607618,1
607619,1
607620,1
607621,0
607622,1
607623,1
607624,1
607625,1
607626,1
607627,1
607628,0
607629,1
607630,1
607631,1
607632,1
607633,1
607634,1
607635,1
607636,1
607637,1
607638,1
607639,1
607640,0
607641,0
607642,1
607643,0
607644,1
607645,0
607646,0
607647,1
607648,1
607649,0
607650,1
607651,1
607652,1
607653,1
607654,1
607655,1
607656,1
607657,0
607658,0
607659,0
607660,1
607661,0
607662,1
607663,1
607664,0
607665,0
607666,0
607667,1
607668,1
607669,1
607670,1
607671,0
607672,1
607673,0
607674,1
607675,1
607676,0
607677,1
607678,1
607679,1
607680,0
607681,1
607682,1
607683,1
607684,1
607685,1
607686,1
607687,1
607688,1
607689,1
607690,0
607691,0
607692,1
607693,1
607694,1
607695,1
607696,0
607697,1
607698,1
607699,0
607700,1
607701,1
607702,1
607703,1
607704,1
607705,1
607706,1
607707,1
607708,1
607709,0
607710,0
607711,1
607712,1
607713,0
607714,1
607715,0
607716,1
607717,1
607718,1
607719,0
607720,1
607721,1
607722,1
607723,1
607724,1
607725,1
607726,1
607727,0
607728,1
607729,0
607730,1
607731,0
607732,1
607733,1
607734,1
607735,1
607736,0
607737,1
607738,1
607739,1
607740,1
607741,0
607742,1
607743,1
607744,0
607745,1
607746,1
607747,0
607748,0
607749,0
607750,1
607751,1
607752,1
607753,0
607754,1
607755,1
607756,1
607757,1
607758,1
607759,1
607760,1
607761,1
607762,1
607763,0
607764,0
607765,1
607766,1
607767,1
607768,1
607769,0
607770,1
607771,1
607772,1
607773,1
607774,1
607775,0
607776,0
607777,1
607778,1
607779,1
607780,1
607781,1
607782,1
607783,1
607784,1
607785,1
607786,1
607787,1
607788,1
607789,1
607790,1
607791,1
607792,1
607793,1
607794,1
607795,1
607796,1
607797,0
607798,1
607799,0
607800,1
607801,1
607802,0
607803,1
607804,1
607805,1
607806,1
607807,1
607808,1
607809,1
607810,1
607811,1
607812,1
607813,1
607814,0
607815,1
607816,0
607817,0
607818,1
607819,1
607820,0
607821,1
607822,1
607823,1
607824,1
607825,1
607826,1
607827,1
607828,1
607829,1
607830,1
607831,1
607832,1
607833,0
607834,1
607835,1
607836,1
607837,1
607838,1
607839,1
607840,1
607841,1
607842,0
607843,1
607844,1
607845,1
607846,1
607847,1
607848,1
607849,1
607850,1
607851,0
607852,0
607853,1
607854,1
607855,0
607856,0
607857,1
607858,1
607859,1
607860,1
607861,1
607862,1
607863,1
607864,0
607865,1
607866,1
607867,0
607868,0
607869,0
607870,1
607871,1
607872,1
607873,1
607874,0
607875,1
607876,1
607877,1
607878,1
607879,1
607880,0
607881,1
607882,1
607883,1
607884,1
607885,1
607886,0
607887,1
607888,1
607889,1
607890,0
607891,1
607892,1
607893,1
607894,1
607895,1
607896,1
607897,0
607898,1
607899,1
607900,0
607901,1
607902,1
607903,1
607904,1
607905,1
607906,1
607907,1
607908,1
607909,1
607910,1
607911,1
607912,1
607913,0
607914,1
607915,1
607916,1
607917,0
607918,0
607919,1
607920,1
607921,1
607922,1
607923,1
607924,0
607925,1
607926,1
607927,0
607928,0
607929,1
607930,1
607931,0
607932,0
607933,0
607934,1
607935,0
607936,1
607937,1
607938,1
607939,1
607940,0
607941,0
607942,1
607943,1
607944,1
607945,1
607946,1
607947,0
607948,1
607949,1
607950,1
607951,1
607952,0
607953,0
607954,1
607955,1
607956,0
607957,0
607958,0
607959,1
607960,1
607961,1
607962,1
607963,0
607964,1
607965,0
607966,1
607967,0
607968,1
607969,0
607970,1
607971,1
607972,1
607973,1
607974,1
607975,1
607976,1
607977,1
607978,1
607979,1
607980,0
607981,1
607982,0
607983,1
607984,0
607985,1
607986,1
607987,1
607988,1
607989,1
607990,1
607991,1
607992,1
607993,1
607994,0
607995,0
607996,1
607997,1
607998,1
607999,1
608000,1
608001,0
608002,1
608003,1
608004,0
608005,1
608006,1
608007,1
608008,1
608009,1
608010,1
608011,0
608012,0
608013,0
608014,1
608015,0
608016,1
608017,1
608018,1
608019,1
608020,0
608021,1
608022,1
608023,1
608024,1
608025,1
608026,0
608027,1
608028,1
608029,1
608030,1
608031,1
608032,1
608033,1
608034,0
608035,0
608036,1
608037,0
608038,1
608039,1
608040,1
608041,1
608042,1
608043,0
608044,1
608045,1
608046,0
608047,1
608048,0
608049,0
608050,1
608051,1
608052,1
608053,1
608054,1
608055,1
608056,0
608057,0
608058,1
608059,1
608060,1
608061,0
608062,1
608063,0
608064,0
608065,0
608066,1
608067,1
608068,1
608069,0
608070,1
608071,0
608072,1
608073,0
608074,1
608075,1
608076,1
608077,1
608078,0
608079,0
608080,1
608081,1
608082,1
608083,1
608084,1
608085,0
608086,1
608087,1
608088,1
608089,1
608090,0
608091,1
608092,1
608093,1
608094,0
608095,1
608096,0
608097,1
608098,1
608099,1
608100,0
608101,1
608102,1
608103,0
608104,1
608105,1
608106,1
608107,1
608108,1
608109,1
608110,0
608111,1
608112,1
608113,1
608114,0
608115,1
608116,0
608117,1
608118,1
608119,1
608120,1
608121,1
608122,1
608123,0
608124,0
608125,1
608126,0
608127,0
608128,0
608129,0
608130,0
608131,1
608132,0
608133,1
608134,0
608135,1
608136,1
608137,1
608138,1
608139,1
608140,1
608141,1
608142,1
608143,0
608144,1
608145,1
608146,0
608147,0
608148,1
608149,1
608150,1
608151,1
608152,1
608153,1
608154,1
608155,1
608156,1
608157,1
608158,1
608159,1
608160,1
608161,0
608162,1
608163,1
608164,1
608165,1
608166,1
608167,1
608168,1
608169,1
608170,1
608171,0
608172,1
608173,1
608174,1
608175,0
608176,1
608177,1
608178,1
608179,1
608180,0
608181,1
608182,1
608183,0
608184,1
608185,0
608186,1
608187,0
608188,1
608189,1
608190,1
608191,1
608192,1
608193,1
608194,1
608195,1
608196,1
608197,1
608198,0
608199,1
608200,1
608201,1
608202,0
608203,1
608204,1
608205,0
608206,1
608207,1
608208,1
608209,0
608210,0
608211,1
608212,1
608213,1
608214,1
608215,1
608216,0
608217,1
608218,1
608219,1
608220,0
608221,1
608222,1
608223,1
608224,1
608225,1
608226,1
608227,0
608228,1
608229,0
608230,1
608231,1
608232,0
608233,0
608234,0
608235,1
608236,0
608237,0
608238,1
608239,1
608240,1
608241,1
608242,1
608243,0
608244,1
608245,0
608246,0
608247,1
608248,1
608249,1
608250,1
608251,0
608252,1
608253,0
608254,1
608255,1
608256,1
608257,1
608258,1
608259,1
608260,1
608261,1
608262,1
608263,1
608264,1
608265,1
608266,0
608267,0
608268,1
608269,0
608270,0
608271,1
608272,1
608273,1
608274,1
608275,0
608276,1
608277,1
608278,0
608279,1
608280,1
608281,0
608282,0
608283,1
608284,1
608285,1
608286,1
608287,1
608288,0
608289,1
608290,0
608291,1
608292,1
608293,1
608294,1
608295,1
608296,0
608297,1
608298,0
608299,1
608300,1
608301,1
608302,1
608303,1
608304,0
608305,1
608306,1
608307,0
608308,0
608309,0
608310,1
608311,0
608312,1
608313,1
608314,1
608315,1
608316,1
608317,1
608318,1
608319,1
608320,0
608321,1
608322,1
608323,0
608324,0
608325,1
608326,1
608327,1
608328,0
608329,1
608330,1
608331,0
608332,1
608333,1
608334,1
608335,1
608336,1
608337,1
608338,1
608339,1
608340,1
608341,1
608342,1
608343,1
608344,1
608345,0
608346,1
608347,1
608348,0
608349,1
608350,0
608351,1
608352,1
608353,1
608354,0
608355,0
608356,0
608357,1
608358,1
608359,1
608360,0
608361,1
608362,1
608363,1
608364,1
608365,1
608366,1
608367,1
608368,1
608369,1
608370,1
608371,1
608372,0
608373,0
608374,1
608375,1
608376,1
608377,1
608378,0
608379,1
608380,1
608381,0
608382,0
608383,1
608384,0
608385,1
608386,1
608387,1
608388,0
608389,1
608390,0
608391,1
608392,1
608393,1
608394,1
608395,0
608396,1
608397,0
608398,0
608399,1
608400,1
608401,0
608402,1
608403,0
608404,1
608405,0
608406,1
608407,1
608408,0
608409,0
608410,1
608411,0
608412,1
608413,1
608414,1
608415,1
608416,0
608417,1
608418,1
608419,1
608420,1
608421,1
608422,1
608423,1
608424,1
608425,1
608426,0
608427,1
608428,1
608429,0
608430,0
608431,1
608432,1
608433,1
608434,1
608435,1
608436,0
608437,1
608438,1
608439,1
608440,1
608441,1
608442,1
608443,1
608444,1
608445,1
608446,1
608447,1
608448,1
608449,0
608450,1
608451,0
608452,0
608453,1
608454,1
608455,1
608456,1
608457,0
608458,1
608459,1
608460,1
608461,0
608462,1
608463,0
608464,1
608465,1
608466,1
608467,0
608468,1
608469,0
608470,0
608471,1
608472,1
608473,1
608474,0
608475,1
608476,1
608477,0
608478,0
608479,0
608480,0
608481,1
608482,1
608483,1
608484,1
608485,1
608486,1
608487,1
608488,1
608489,0
608490,1
608491,0
608492,1
608493,1
608494,1
608495,1
608496,1
608497,1
608498,1
608499,1
608500,0
608501,1
608502,1
608503,1
608504,1
608505,1
608506,1
608507,0
608508,1
608509,1
608510,1
608511,1
608512,1
608513,1
608514,1
608515,1
608516,1
608517,0
608518,1
608519,1
608520,1
608521,1
608522,1
608523,0
608524,1
608525,1
608526,1
608527,1
608528,1
608529,0
608530,1
608531,0
608532,1
608533,0
608534,1
608535,1
608536,1
608537,0
608538,1
608539,0
608540,0
608541,0
608542,1
608543,1
608544,0
608545,0
608546,1
608547,1
608548,1
608549,0
608550,1
608551,1
608552,1
608553,1
608554,1
608555,1
608556,0
608557,0
608558,0
608559,1
608560,1
608561,1
608562,1
608563,1
608564,1
608565,1
608566,0
608567,1
608568,1
608569,1
608570,1
608571,1
608572,1
608573,1
608574,1
608575,1
608576,1
608577,1
608578,1
608579,1
608580,1
608581,0
608582,0
608583,0
608584,1
608585,0
608586,1
608587,1
608588,1
608589,1
608590,1
608591,1
608592,1
608593,1
608594,1
608595,1
608596,1
608597,1
608598,1
608599,1
608600,0
608601,1
608602,0
608603,1
608604,1
608605,0
608606,1
608607,0
608608,1
608609,1
608610,1
608611,0
608612,0
608613,1
608614,1
608615,1
608616,1
608617,0
608618,1
608619,0
608620,0
608621,1
608622,1
608623,1
608624,1
608625,1
608626,0
608627,1
608628,0
608629,1
608630,1
608631,1
608632,1
608633,0
608634,0
608635,1
608636,1
608637,1
608638,1
608639,1
608640,1
608641,1
608642,1
608643,1
608644,1
608645,1
608646,0
608647,1
608648,1
608649,1
608650,1
608651,0
608652,1
608653,1
608654,0
608655,1
608656,1
608657,0
608658,1
608659,1
608660,0
608661,1
608662,1
608663,0
608664,1
608665,1
608666,0
608667,0
608668,0
608669,0
608670,1
608671,1
608672,1
608673,0
608674,1
608675,1
608676,1
608677,1
608678,1
608679,0
608680,0
608681,1
608682,0
608683,0
608684,1
608685,1
608686,1
608687,1
608688,1
608689,1
608690,1
608691,1
608692,1
608693,1
608694,1
608695,1
608696,0
608697,1
608698,1
608699,1
608700,1
608701,1
608702,1
608703,0
608704,1
608705,0
608706,1
608707,0
608708,1
608709,1
608710,0
608711,1
608712,1
608713,1
608714,1
608715,0
608716,1
608717,0
608718,1
608719,1
608720,1
608721,1
608722,1
608723,0
608724,1
608725,1
608726,1
608727,1
608728,1
608729,0
608730,1
608731,1
608732,1
608733,1
608734,1
608735,1
608736,1
608737,0
608738,1
608739,1
608740,1
608741,1
608742,0
608743,1
608744,1
608745,1
608746,1
608747,1
608748,1
608749,1
608750,1
608751,1
608752,1
608753,1
608754,1
608755,1
608756,0
608757,0
608758,1
608759,0
608760,1
608761,1
608762,1
608763,1
608764,1
608765,1
608766,1
608767,1
608768,1
608769,1
608770,0
608771,1
608772,1
608773,0
608774,0
608775,0
608776,0
608777,0
608778,1
608779,1
608780,0
608781,1
608782,1
608783,1
608784,0
608785,1
608786,1
608787,0
608788,1
608789,1
608790,1
608791,1
608792,1
608793,0
608794,0
608795,1
608796,1
608797,0
608798,1
608799,1
608800,1
608801,1
608802,1
608803,1
608804,1
608805,1
608806,0
608807,0
608808,0
608809,1
608810,1
608811,1
608812,1
608813,0
608814,1
608815,1
608816,1
608817,1
608818,1
608819,1
608820,1
608821,1
608822,1
608823,0
608824,0
608825,1
608826,1
608827,1
608828,1
608829,1
608830,1
608831,1
608832,1
608833,1
608834,1
608835,0
608836,0
608837,1
608838,1
608839,1
608840,1
608841,1
608842,1
608843,1
608844,0
608845,0
608846,0
608847,1
608848,0
608849,0
608850,0
608851,0
608852,0
608853,1
608854,1
608855,1
608856,1
608857,1
608858,1
608859,0
608860,0
608861,1
608862,1
608863,1
608864,1
608865,0
608866,1
608867,1
608868,1
608869,1
608870,1
608871,1
608872,1
608873,1
608874,1
608875,0
608876,1
608877,0
608878,1
608879,1
608880,1
608881,1
608882,1
608883,1
608884,1
608885,1
608886,1
608887,0
608888,1
608889,1
608890,1
608891,1
608892,1
608893,1
608894,1
608895,1
608896,0
608897,1
608898,1
608899,1
608900,0
608901,1
608902,1
608903,0
608904,0
608905,0
608906,1
608907,1
608908,1
608909,0
608910,1
608911,0
608912,1
608913,0
608914,1
608915,1
608916,1
608917,1
608918,1
608919,1
608920,1
608921,1
608922,1
608923,1
608924,1
608925,1
608926,1
608927,0
608928,1
608929,1
608930,0
608931,1
608932,1
608933,1
608934,1
608935,1
608936,1
608937,1
608938,1
608939,0
608940,1
608941,1
608942,1
608943,0
608944,1
608945,1
608946,1
608947,1
608948,1
608949,1
608950,1
608951,1
608952,1
608953,0
608954,1
608955,0
608956,1
608957,1
608958,1
608959,1
608960,0
608961,1
608962,1
608963,0
608964,1
608965,1
608966,0
608967,0
608968,1
608969,1
608970,1
608971,1
608972,1
608973,1
608974,1
608975,1
608976,1
608977,1
608978,1
608979,1
608980,1
608981,1
608982,1
608983,1
608984,0
608985,1
608986,1
608987,0
608988,0
608989,1
608990,1
608991,1
608992,0
608993,1
608994,0
608995,0
608996,1
608997,1
608998,0
608999,1
609000,0
609001,1
609002,1
609003,1
609004,1
609005,1
609006,1
609007,1
609008,1
609009,0
609010,1
609011,1
609012,1
609013,1
609014,1
609015,1
609016,0
609017,0
609018,0
609019,0
609020,1
609021,1
609022,1
609023,1
609024,1
609025,1
609026,1
609027,1
609028,1
609029,1
609030,1
609031,1
609032,1
609033,1
609034,1
609035,1
609036,1
609037,0
609038,1
609039,1
609040,1
609041,1
609042,1
609043,1
609044,0
609045,1
609046,1
609047,1
609048,1
609049,1
609050,1
609051,1
609052,1
609053,0
609054,1
609055,1
609056,1
609057,1
609058,1
609059,1
609060,0
609061,1
609062,1
609063,0
609064,1
609065,0
609066,0
609067,1
609068,0
609069,1
609070,1
609071,0
609072,1
609073,1
609074,1
609075,1
609076,1
609077,0
609078,1
609079,1
609080,0
609081,1
609082,1
609083,1
609084,0
609085,0
609086,1
609087,1
609088,1
609089,0
609090,0
609091,1
609092,0
609093,1
609094,1
609095,1
609096,1
609097,1
609098,1
609099,1
609100,0
609101,0
609102,0
609103,0
609104,1
609105,1
609106,1
609107,0
609108,0
609109,0
609110,1
609111,1
609112,1
609113,1
609114,1
609115,1
609116,1
609117,0
609118,1
609119,1
609120,1
609121,0
609122,1
609123,1
609124,1
609125,0
609126,1
609127,1
609128,1
609129,1
609130,0
609131,0
609132,1
609133,1
609134,1
609135,1
609136,1
609137,1
609138,1
609139,0
609140,1
609141,1
609142,0
609143,1
609144,1
609145,0
609146,1
609147,1
609148,1
609149,1
609150,1
609151,1
609152,1
609153,0
609154,0
609155,1
609156,0
609157,1
609158,1
609159,1
609160,1
609161,1
609162,0
609163,0
609164,0
609165,1
609166,1
609167,1
609168,1
609169,0
609170,1
609171,0
609172,1
609173,1
609174,1
609175,1
609176,1
609177,1
609178,0
609179,1
609180,1
609181,1
609182,1
609183,0
609184,1
609185,1
609186,1
609187,1
609188,1
609189,0
609190,1
609191,1
609192,0
609193,1
609194,1
609195,0
609196,0
609197,1
609198,1
609199,1
609200,0
609201,0
609202,0
609203,1
609204,1
609205,1
609206,1
609207,1
609208,0
609209,0
609210,1
609211,1
609212,1
609213,1
609214,1
609215,1
609216,1
609217,0
609218,1
609219,1
609220,1
609221,0
609222,1
609223,1
609224,0
609225,1
609226,1
609227,1
609228,1
609229,1
609230,1
609231,1
609232,1
609233,1
609234,1
609235,0
609236,0
609237,1
609238,1
609239,1
609240,1
609241,1
609242,1
609243,1
609244,1
609245,1
609246,1
609247,1
609248,1
609249,0
609250,0
609251,1
609252,0
609253,1
609254,1
609255,1
609256,1
609257,1
609258,1
609259,1
609260,0
609261,1
609262,1
609263,0
609264,1
609265,1
609266,1
609267,0
609268,1
609269,1
609270,1
609271,0
609272,1
609273,1
609274,0
609275,0
609276,1
609277,1
609278,1
609279,1
609280,1
609281,1
609282,1
609283,1
609284,1
609285,0
609286,0
609287,1
609288,1
609289,1
609290,1
609291,1
609292,1
609293,1
609294,1
609295,0
609296,1
609297,1
609298,1
609299,1
609300,1
609301,1
609302,1
609303,1
609304,1
609305,1
609306,1
609307,1
609308,1
609309,1
609310,1
609311,1
609312,1
609313,0
609314,1
609315,1
609316,1
609317,1
609318,1
609319,1
609320,1
609321,1
609322,1
609323,1
609324,1
609325,1
609326,1
609327,0
609328,1
609329,1
609330,0
609331,1
609332,1
609333,1
609334,1
609335,1
609336,1
609337,1
609338,1
609339,1
609340,1
609341,0
609342,1
609343,1
609344,0
609345,0
609346,1
609347,1
609348,1
609349,0
609350,1
609351,1
609352,1
609353,0
609354,1
609355,1
609356,1
609357,1
609358,0
609359,0
609360,1
609361,1
609362,1
609363,0
609364,1
609365,1
609366,1
609367,0
609368,0
609369,1
609370,0
609371,1
609372,1
609373,1
609374,0
609375,1
609376,1
609377,0
609378,0
609379,1
609380,1
609381,1
609382,1
609383,0
609384,1
609385,1
609386,1
609387,1
609388,0
609389,0
609390,1
609391,1
609392,1
609393,1
609394,1
609395,1
609396,1
609397,1
609398,1
609399,1
609400,0
609401,1
609402,0
609403,0
609404,0
609405,1
609406,1
609407,1
609408,1
609409,1
609410,1
609411,1
609412,1
609413,0
609414,1
609415,1
609416,1
609417,0
609418,1
609419,1
609420,1
609421,1
609422,1
609423,1
609424,1
609425,0
609426,1
609427,1
609428,1
609429,1
609430,1
609431,0
609432,1
609433,1
609434,1
609435,1
609436,1
609437,0
609438,1
609439,0
609440,1
609441,1
609442,0
609443,1
609444,0
609445,0
609446,0
609447,1
609448,1
609449,0
609450,0
609451,0
609452,1
609453,1
609454,1
609455,1
609456,1
609457,1
609458,0
609459,0
609460,0
609461,1
609462,1
609463,1
609464,1
609465,0
609466,1
609467,0
609468,1
609469,1
609470,1
609471,1
609472,1
609473,1
609474,1
609475,1
609476,1
609477,1
609478,1
609479,1
609480,1
609481,1
609482,0
609483,1
609484,0
609485,1
609486,0
609487,1
609488,1
609489,1
609490,1
609491,1
609492,1
609493,1
609494,0
609495,1
609496,0
609497,0
609498,1
609499,1
609500,0
609501,0
609502,0
609503,0
609504,1
609505,0
609506,1
609507,0
609508,1
609509,1
609510,0
609511,1
609512,0
609513,0
609514,1
609515,1
609516,1
609517,1
609518,1
609519,0
609520,1
609521,1
609522,1
609523,0
609524,1
609525,1
609526,1
609527,0
609528,1
609529,0
609530,0
609531,1
609532,1
609533,1
609534,1
609535,1
609536,1
609537,0
609538,1
609539,1
609540,0
609541,1
609542,1
609543,1
609544,0
609545,1
609546,0
609547,1
609548,1
609549,1
609550,1
609551,1
609552,1
609553,1
609554,1
609555,1
609556,1
609557,1
609558,1
609559,1
609560,1
609561,0
609562,1
609563,1
609564,1
609565,1
609566,1
609567,1
609568,1
609569,1
609570,1
609571,0
609572,0
609573,0
609574,0
609575,1
609576,1
609577,1
609578,1
609579,1
609580,1
609581,1
609582,1
609583,1
609584,1
609585,1
609586,1
609587,1
609588,1
609589,1
609590,1
609591,1
609592,1
609593,1
609594,1
609595,1
609596,1
609597,1
609598,1
609599,1
609600,1
609601,0
609602,1
609603,1
609604,1
609605,1
609606,0
609607,1
609608,1
609609,0
609610,1
609611,1
609612,1
609613,0
609614,1
609615,0
609616,1
609617,1
609618,1
609619,1
609620,1
609621,1
609622,0
609623,1
609624,1
609625,1
609626,0
609627,1
609628,1
609629,1
609630,0
609631,1
609632,1
609633,1
609634,1
609635,1
609636,1
609637,1
609638,0
609639,1
609640,1
609641,1
609642,0
609643,0
609644,1
609645,1
609646,1
609647,1
609648,0
609649,1
609650,1
609651,1
609652,0
609653,0
609654,1
609655,1
609656,1
609657,1
609658,1
609659,0
609660,1
609661,0
609662,1
609663,0
609664,1
609665,1
609666,1
609667,1
609668,0
609669,1
609670,1
609671,1
609672,1
609673,1
609674,1
609675,0
609676,1
609677,1
609678,1
609679,1
609680,1
609681,0
609682,0
609683,1
609684,1
609685,0
609686,1
609687,1
609688,1
609689,1
609690,0
609691,1
609692,1
609693,1
609694,1
609695,1
609696,1
609697,1
609698,1
609699,1
609700,1
609701,1
609702,0
609703,1
609704,1
609705,0
609706,1
609707,1
609708,0
609709,1
609710,1
609711,1
609712,1
609713,1
609714,0
609715,1
609716,1
609717,1
609718,1
609719,1
609720,1
609721,1
609722,1
609723,1
609724,1
609725,1
609726,1
609727,1
609728,1
609729,1
609730,1
609731,0
609732,1
609733,1
609734,0
609735,1
609736,1
609737,1
609738,1
609739,1
609740,1
609741,0
609742,1
609743,1
609744,1
609745,1
609746,0
609747,1
609748,1
609749,0
609750,0
609751,0
609752,1
609753,1
609754,1
609755,0
609756,1
609757,1
609758,1
609759,0
609760,0
609761,1
609762,1
609763,0
609764,0
609765,1
609766,1
609767,0
609768,1
609769,1
609770,1
609771,0
609772,1
609773,1
